H1ID,H2ID,H3ID,Feature Name,Avicenna (Ethica),Unnamed: 5,m-Path,Unnamed: 7,MetricWire,Unnamed: 9,Movisens,Unnamed: 11,Biewe,Unnamed: 13,Expiwell,Unnamed: 15,mEMA,Unnamed: 17,Fibion,Unnamed: 19,LifeData,Unnamed: 21,LabFront,Unnamed: 23,TigerAware,mindLAMP,REDCap,TIIM
4.0,3.0,2.0,"Ability to show participant's responses as part of the surve
y flow

This allows the survey to have a ""question"", or ""i
tem"", that presents
 participant's past responses. For exam
ple, after the 5th question of
the survey, the researcher c
an show a list of all responses
participant has provided to
 a previous question.",Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,3.0,"Ability to show visualizations of participant's past respons
es as part of the survey flow",Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,4.0,Text,Supported,,Supported,,Supported,"Text question types in MW do not have an enforced format opt
ion. However, each format has different question types (emai
l, phone number, and percentage).",Supported,,,,,,,,,,,,,,,,,
4.0,3.0,5.0,Text - Enforce format,Supported,,Not Supported,,Partial Support,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,6.0,Text - Hint,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,7.0,Text - Multiline vs. single line,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,8.0,Text - Auto-complete,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,9.0,"Text - Option to record audio instead of or in addition to t
yping",Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,10.0,Multiple-Answer Question,Supported,,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
4.0,3.0,11.0,"Multiple-Answer Question - Support different layouts (button
, checkbox, dropdown)",Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,12.0,Multiple-Answer Question - Maximum # of choices,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,13.0,Multiple-Answer Question - Exclusive choices,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,14.0,Multiple-Answer Question - Using images as answer option,Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,15.0,Single-Answer Question,Supported,,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
4.0,3.0,16.0,"Single-Answer Question - Support different layouts (button, 
radio-button, dropdown)",Supported,,Not Supported,,Not Supported,It's just a dropdown in MW for a single answer.,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,17.0,Single-Answer Question - Using images as answer option,Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,18.0,Number questions,Supported,,Not Supported,,Supported,,Supported,They have 2 question types for this: Number and Decimal.,,,,,,,,,,,,,,,,
4.0,3.0,19.0,Number questions - Minimum & Maximum,Supported,,Not Supported,,Supported,,Supported,"On request and via Number Picker and not the Number or Decim
al.",,,,,,,,,,,,,,,,
4.0,3.0,20.0,Number questions - customized interface for length,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,21.0,Number questions - customized interface for weight,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,22.0,Visual Analog Scale (VAS),Supported,,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
4.0,3.0,23.0,VAS - Vertical slider,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,24.0,VAS - Minimum & Maximum,Supported,,Supported,,Supported,,Supported,"On request. Called ""Left and Right Values"".",,,,,,,,,,,,,,,,
4.0,3.0,25.0,VAS - increase & decrease step,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,26.0,VAS - Text for left & right anchor,Supported,,Supported,,Supported,,Supported,"Also, they have a Neutral anchor.",,,,,,,,,,,,,,,,
4.0,3.0,27.0,VAS - image for left & right anchor,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,28.0,VAS - show specific text based on selection,Supported,,Partial Support,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,29.0,VAS - show specific image based on selection,Supported,,Partial Support,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,30.0,VAS - Control appearance of slider thumb,Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,31.0,"VAS - Display participant's last answer to the question on t
he question's interface.",Supported,"You can use Piping to get the response to the last question 
and display it as part of the survey content.",Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,32.0,Calendar,Supported,,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
4.0,3.0,33.0,Calendar - Support time entry,Supported,,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
4.0,3.0,34.0,Calendar - Support date entry,Supported,,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
4.0,3.0,35.0,Calendar - Support date & time entry,Supported,,Not Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
4.0,3.0,36.0,"Calendar - Support interval entry (duration, e.g. 15 minutes
, 1h10m, etc.)",Supported,,Not Supported,,Not Supported,,Supported,"WIP: We can achieve that via 2 questions inside a section, b
ut the responses won't be durations; they'll be periods.",,,,,,,,,,,,,,,,
4.0,3.0,37.0,Calendar - Specify minimum and maximum value,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,38.0,Image question,Supported,,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
4.0,3.0,39.0,Image question - Take photo vs. select from gallery,Supported,,Not Supported,,Supported,,Supported,"""Choose a picture"" option is available on request.",,,,,,,,,,,,,,,,
4.0,3.0,40.0,Audio question,Supported,,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
4.0,3.0,41.0,Audio question - Record vs. select from device,Supported,,Not Supported,,Supported,,Partial Support,Only recording is supported.,,,,,,,,,,,,,,,,
4.0,3.0,42.0,Video question,Supported,,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
4.0,3.0,43.0,Video question - Record vs. select from device,Supported,,Not Supported,,Supported,,Partial Support,Only recording is supported.,,,,,,,,,,,,,,,,
4.0,3.0,44.0,Body parts question,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,45.0,Order items question,Not Supported,,Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,46.0,Smiley,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,47.0,Continuous line question,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,3.0,48.0,Map question,Not Supported,,Not Supported,,Supported,,Partial Support,"Called ""GeoPoint"" and kinda forces you to keep the current l
ocation selected by the GPS/map.",,,,,,,,,,,,,,,,
4.0,3.0,49.0,Barcode scanning,Supported,,Not Supported,,Not Supported,,Supported,You can't enter the code manually.,,,,,,,,,,,,,,,,
4.0,3.0,50.0,Matrix question,Not Supported,,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,
4.0,3.0,51.0,Likert questions,Not Supported,,Not Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
4.0,3.0,52.0,Calculated fields,Not Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,,,
4.0,4.0,,Survey layout,69.23%,,92.31%,,61.54%,,50.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
4.0,4.0,1.0,Show or hide progress view,Supported,,Not Supported,,Not Supported,,Partial Support,"WIP: I remember they had a text about when they might not sh
ow this.
Called ""Page Indicator"" and only shows if there's 
no branching.	",,,,,,,,,,,,,,,,
4.0,4.0,2.0,Customize Next/Previous button captions,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,4.0,3.0,Support sections,Supported,,Supported,,Supported,"Called ""Groups""",Supported,Called Multi-Item Screen.,,,,,,,,,,,,,,,,
4.0,4.0,4.0,Randomize sections,Supported,,Supported,,Supported,,Supported,You should enable/disable for each form TL separately.,,,,,,,,,,,,,,,,
4.0,4.0,5.0,Randomize questions within a section,Supported,,Supported,,Supported,,Partial Support,"WIP: You should enable/disable for each form TL separately. 
Questions that don't belong to any section (root questions) 
can be randomized.",,,,,,,,,,,,,,,,
4.0,4.0,6.0,"Randomize answers within a question (for multiple-answer que
stions)",Supported,,Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,4.0,7.0,Randomly select a subset of sections,Supported,,Supported,,Supported,,Partial Support,"WIP: On request. You should enable/disable for each form TL 
separately. You can show only the given count of all items i
n a stratified randomized order (if randomized is activated)
.",,,,,,,,,,,,,,,,
4.0,4.0,8.0,Randomly select a subset of questions within a section,Supported,,Supported,,Supported,,Partial Support,"WIP: On request. You should enable/disable for each form TL 
separately. You can show only the given count of all items i
n a stratified randomized order (if randomized is activated)
. Questions that don't belong to any section (root questions
) can be randomly selected.",,,,,,,,,,,,,,,,
4.0,4.0,9.0,Randomly select a subset of answers of a question,Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,4.0,10.0,Show one question per page or one section per page,Not Supported,,Supported,,Not Supported,,Supported,,,,,,,,,,,,,,,,,
4.0,4.0,11.0,"Define and customize divider between questions (when an enti
re section is displayed)",Not Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,,,
,,,Disable/Enable review and edit answers upon completion,Not Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,,,
4.0,4.0,12.0,Loop on a section,Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
4.0,5.0,,Branching and Skip-pattenrs,83.33%,,100.00%,,66.67%,,75.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
4.0,5.0,1.0,Skip a section,Supported,,Supported,,Not Supported,,Supported,,,,,,,,,,,,,,,,,
4.0,5.0,2.0,Skip a question,Supported,,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
4.0,5.0,3.0,Jump to any part of the survey,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,,,
4.0,5.0,4.0,Branching based on variables within the current survey,Supported,,Supported,,Supported,,Supported,"Visibility rules can only be defined depending on previous i
tems of the types Select One, Select Many and Likert Scale",,,,,,,,,,,,,,,,
4.0,5.0,5.0,Branching based on variables from other surveys,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,,,
4.0,5.0,6.0,Branching based on variables from other participants,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,6.0,,Researcher-Responded Surveys / Case Report Forms,100.00%,,0.00%,,0.00%,,0.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
4.0,6.0,1.0,"Allow researchers to fill in surveys for participants (simil
ar to REDCap, eCRF)",Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,6.0,2.0,View surveys as forms for faster data entry,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,7.0,,Public surveys (for cross-sectional studies),100.00%,,0.00%,,0.00%,,0.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
4.0,7.0,1.0,"Support creating surveys that can be answered by public with
out enrolling in the study (cross-sectional surveys)",Supported,,Not Supported,,Not Supported,"Answers without enrolling are not supported, but there is an
 option ""Anonymize Results"" which hides PII and user ID.",Not Supported,,,,,,,,,,,,,,,,,
4.0,7.0,2.0,"Allow respondents to close the survey and reopen to continue
 responding",Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,8.0,,Responses,85.71%,,50.00%,,57.14%,,16.67%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
4.0,8.0,1.0,"Response metadata - Reason for response missing (skipped vs.
 randomized & not selected vs. branching)",Not Supported,,Partial Support,,Supported,,Partial Support,"Via a column called ""Missing"" for the whole form and not per
 each response. The values can be: Ignored = Participant did
 not respond to the alarm, Dismissed = Participant dismissed
 the alarm, Incomplete = Participant did not complete the fo
rm, Canceled_by_new_alarm = A new alarm canceled the previou
s alarm",,,,,,,,,,,,,,,,
4.0,8.0,2.0,"Response metadata - Order by question as displayed to the pa
rticipant",Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
4.0,8.0,3.0,Response metadata - Location of response,Supported,,Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,8.0,4.0,Response metadata - Device information,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,8.0,5.0,"Response metadata - Open time, per-question response time, c
ompletion time, media interactions",Supported,,Supported,,Supported,,Partial Support,"WIP: For the whole form they have: Trigger, Trigger Date/Tim
e, Trigger Counter (This counter is incremented each time a 
trigger is executed. If multiple forms are placed after one 
another, then this counter has the same number for all these
 consecutive forms.), Form Start Date/Time, Form Finish Date
/Time, Form Upload Date/Time",,,,,,,,,,,,,,,,
4.0,8.0,6.0,"Response metadata - Participant interaction with question co
ntent's media (e.g. how much and how many times a video clip
 was watched)",Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,8.0,7.0,Allow researchers to comment on individual response,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,9.0,,Response Editing,75.00%,,0.00%,,0.00%,,0.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
4.0,9.0,1.0,"Researchers can edit responses entered by other researchers 
(e.g. case report forms)",Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,9.0,2.0,Researchers can edit responses entered by participants,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,9.0,3.0,Participants can edit their responses.,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
4.0,9.0,4.0,Track changes (history of changes),Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
5.0,,,Interventions & Cognitive Tasks,30.77%,,76.92%,,15.38%,,12.50%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
5.0,1.0,,Supported Standard Cognitive Tests,42.86%,,71.43%,,14.29%,,0.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
5.0,1.0,1.0,Stroop,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
5.0,1.0,2.0,Time Use,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
5.0,1.0,3.0,Matrix Reasoning,Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
5.0,1.0,4.0,Digital Symbol Substitution Test,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
5.0,1.0,5.0,Spatial Working Memory Test,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
5.0,1.0,6.0,Directed Exploration Task,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
5.0,1.0,7.0,Whack-a-Mole,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
5.0,2.0,,Intervention Desgin Options,16.67%,,83.33%,,16.67%,,100.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
5.0,2.0,1.0,Support for showing an external web-page within the app,Supported,,Not Supported,,Supported,,Supported,"Via ""Display Web-Page"" form item. On request only. Also, you
 can specify whether it should add participant metadata to t
he request.",,,,,,,,,,,,,,,,
5.0,2.0,2.0,"Counter button: a button which is shown prominently on the U
I and pressing it counts a certain variable",Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
5.0,2.0,3.0,"Show all responses a participant has given to a set of quest
ions within the app",Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
5.0,2.0,4.0,"Bar chart plot of variables defined during computation scrip
ting",Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
5.0,2.0,5.0,"Generate statistics on responses to a survey within a group 
of participants

Using this option, the researcher can div
ide participants into a few cohorts
(e.g. by labeling them)
 and then calculate certain statistics on each cohort,
for 
example five-number summary of all responses provided to a c
ertain
question, and show that to all participants within t
hat cohort.",Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
5.0,2.0,6.0,"Visualize responses to a question from all participants part
 of a group",Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
6.0,,,Gamification & Rewarding,0.00%,,100.00%,,0.00%,,100.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
6.0,1.0,,Rewards,0.00%,,100.00%,,0.00%,,100.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
6.0,1.0,1.0,Display list of awards a participant has received,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
6.0,1.0,2.0,"Display awards the participant can receive and his/her progr
ess towards those awards",Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
6.0,1.0,3.0,"Customize award interface (color, text, theme)",Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
6.0,1.0,4.0,Customize the award condition based on survey progress,Not Supported,,Supported,,Not Supported,,Supported,"On request. For each form TL, you can mark ""Include Form to 
Gamification"". If marked, the completions or incompletions w
ill be used in gamification score calculation.",,,,,,,,,,,,,,,,
7.0,,,Software Security & Reliability,95.65%,,18.18%,,36.96%,,50.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
7.0,1.0,,Roles & Permission,100.00%,,0.00%,,30.00%,,60.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
7.0,1.0,1.0,Define roles & assign researchers to roles,Supported,,Not Supported,,Partial Support,"In MW researchers can have permission levels not specific ro
les.	",Not Supported,,,,,,,,,,,,,,,,,
7.0,1.0,2.0,Control which role can take which action on the website,Supported,,Not Supported,,Not Supported,,Supported,WIP: Only one permission: edit study,,,,,,,,,,,,,,,,
7.0,1.0,3.0,"Control which role can see which part of study metadata (par
ticipants list, study protocol, etc.)",Supported,,Not Supported,,Not Supported,,Supported,WIP: Only one permission: read study,,,,,,,,,,,,,,,,
7.0,1.0,4.0,"Control which role can see which data for a study (surveys, 
sensor data, cognitive tasks)",Supported,,Not Supported,,Not Supported,,Supported,WIP: Only one permission: read study,,,,,,,,,,,,,,,,
7.0,1.0,5.0,Different permission profiles for different study sites,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
7.0,2.0,,Software Security Practices,88.89%,,37.50%,,22.22%,,66.67%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
7.0,2.0,1.0,End-to-end encryption,Not Supported,,Supported,,Not Supported,,Supported,"256 Bit encrypted data transfer on all data channels (betwee
n smartphone/browser and server).",,,,,,,,,,,,,,,,
7.0,2.0,2.0,In-transit encryption,Supported,,,,Not Supported,,Supported,,,,,,,,,,,,,,,,,
7.0,2.0,3.0,Encryption-at-rest,Supported,,Not Supported,,Not Supported,,Supported,"256 Bit encrypted data storage on the smartphone. Decryption
 of the data will happen only on the server. If a smartphone
 is lost by the participant, the data collected cannot be de
crypted by a third person.",,,,,,,,,,,,,,,,
7.0,2.0,4.0,API key rotation,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
7.0,2.0,5.0,Auto-logout,Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
7.0,2.0,6.0,Multi-factor authentication,Supported,,Supported,,Supported,2FA is mandatory for all Metricwire Research Accounts.,Not Supported,,,,,,,,,,,,,,,,,
7.0,2.0,7.0,Password expiry,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
7.0,2.0,8.0,Prevent using old password,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
7.0,2.0,9.0,Minimum password strength,Supported,,Not Supported,,Supported,,Supported,"at least 8 characters length and maximum 64 characters lengt
h, at least 1 upper case letter, at least 1 lower case lette
r, at least 1 special character",,,,,,,,,,,,,,,,
7.0,3.0,,Software Development Pracrtices,100.00%,,0.00%,,33.33%,,16.67%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
7.0,3.0,1.0,Public Development Roadmap,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
7.0,3.0,2.0,Release Notes,Supported,,Not Supported,,Not Supported,,Partial Support,"Either they didn't have any update between 2022-02-04 and 20
24-01-31 or their release notes are outdated. Note that they
 don't have any update after 2024-01-31 either.",,,,,,,,,,,,,,,,
7.0,3.0,3.0,Well-defined Terminology,Supported,,Not Supported,,Supported,,Not Supported,WIP,,,,,,,,,,,,,,,,
7.0,4.0,,Reliability & Support,100.00%,,0.00%,,33.33%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
7.0,4.0,1.0,Publicly-Accessible Uptime Monitoring,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
7.0,4.0,2.0,Well-defined Support ,Supported,,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,
7.0,4.0,3.0,Clear workflow for issue escalation,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
7.0,5.0,,Regulatory Compliance,100.00%,,33.33%,,100.00%,,33.33%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
7.0,5.0,1.0,HIPAA,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
7.0,5.0,2.0,GDPR,Supported,,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
7.0,5.0,3.0,FDA 21 CFR Part 11,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,,,Sensor Data & Wearables,72.97%,,37.84%,,41.89%,,24.14%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
8.0,1.0,,Overall Sensor Data Collection Capabilities,57.14%,,28.57%,,50.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
8.0,1.0,1.0,Support for continuous data collection,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,,,
8.0,1.0,2.0,Support for single-sample data collection,Not Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,,,
8.0,1.0,3.0,Support for collecting data during custom intervals ,Not Supported,,Not Supported,,Partial Support,Researchers can set start date for the trigger.,,,,,,,,,,,,,,,,,,
8.0,1.0,4.0,"Support for adjusting sampling attrbitues such as rate or ac
curacy",Not Supported,,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,
8.0,1.0,5.0,Requesting permissions only when necessary,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
8.0,1.0,6.0,Dashboard to manage sensor-based data sources,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
8.0,1.0,7.0,Reports to monitor and visualize incoming data,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
8.0,2.0,,Smartphone-based data types,95.00%,,55.00%,,60.00%,,30.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
8.0,2.0,1.0,GPS,Supported,,Supported,,Supported,,Supported,"On request. Called ""Location"" and it uses GPS, WLAN and Cell
 to balance the battery usage with precision.",,,,,,,,,,,,,,,,
8.0,2.0,2.0,Wi-Fi,Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,2.0,3.0,Accelerometer,Supported,,Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,2.0,4.0,Magnetic Field,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,2.0,5.0,Gyroscope,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,2.0,6.0,Linear Acceleration,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,2.0,7.0,Gravity,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,2.0,8.0,Orientation,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,2.0,9.0,Pedometer,Supported,,Supported,,Supported,,Supported,"On request. Called ""Steps"". They suggest a dedicated activit
y sensor like their own Move4 to accurately measure it.",,,,,,,,,,,,,,,,
8.0,2.0,10.0,Motion-based Activity Recognition,Supported,,Supported,,Supported,,Supported,"On request. Called ""Physical Activity"". You can specify the 
minimal interval to log the physical activity, but activity 
may be logged more often, if requested by other apps. They s
uggest a dedicated activity sensor like their own Move4 to a
ccurately measure it.",,,,,,,,,,,,,,,,
8.0,2.0,11.0,Ambient Temperature,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,2.0,12.0,Light,Supported,,Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,2.0,13.0,Pressure,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,2.0,14.0,Proximity,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,2.0,15.0,Relative Humidity,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,2.0,16.0,Bluetooth,Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,2.0,17.0,Ambient Noise,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
8.0,2.0,18.0,Screen Status,Supported,,Supported,,Not Supported,,Supported,"On request. Called ""Display On/Off"".",,,,,,,,,,,,,,,,
8.0,2.0,19.0,App Usage,Supported,,Supported,,Not Supported,,Supported,"On request. You can also limit the logs to specific apps. Ju
st logs the app identifier.",,,,,,,,,,,,,,,,
8.0,2.0,20.0,Battery,Supported,,Supported,,Not Supported,,Supported,"On request. Called ""Battery Level"" and just logs the battery
 level.",,,,,,,,,,,,,,,,
8.0,3.0,,Wearables,40.00%,,10.00%,,0.00%,,11.11%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
8.0,3.0,1.0,Bluetooth Beacons,Supported,,Not Supported,,Not Supported,,Supported,"Called ""Nearby devices"".",,,,,,,,,,,,,,,,
8.0,3.0,2.0,Fitbit,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
